Click Number,Timestamp,Tab Number,Username,Email,User ID,Session ID,URL Clicked,Session Start Time,Session End Time,Time Taken (seconds),Interaction Duration (seconds)
1,"2025-09-18T20:31:42.073Z",1,"Rohit Kothari","[email]","2596","x5x6g4","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:31:23.706Z","2025-09-18T20:31:42.072Z",18.37,18.37
2,"2025-09-18T20:31:42.101Z",1,"Alka Sethi","[email]","1976","ermd2f","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:31:23.706Z","2025-09-18T20:31:42.100Z",18.39,18.39
3,"2025-09-18T20:31:42.168Z",1,"Swati Mehta","[email]","4519","cm8gcm","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:31:23.706Z","2025-09-18T20:31:42.168Z",18.46,18.46
4,"2025-09-18T20:31:42.276Z",1,"Rina Vora","[email]","3231","bqmx6t","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:31:23.705Z","2025-09-18T20:31:42.275Z",18.57,18.57
5,"2025-09-18T20:31:42.277Z",1,"Naveen Trivedi","[email]","4805","xrnjj5","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:31:23.707Z","2025-09-18T20:31:42.277Z",18.57,18.57
6,"2025-09-18T20:32:02.523Z",2,"Sita Chopra","[email]","2929","t5gbam","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:31:44.727Z","2025-09-18T20:32:02.523Z",17.8,17.80
7,"2025-09-18T20:32:02.526Z",2,"Umesh Venkatesh","[email]","6778","kneyh6","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:31:44.849Z","2025-09-18T20:32:02.526Z",17.68,17.68
8,"2025-09-18T20:32:02.708Z",2,"Harsh Naidu","[email]","1212","3nje9o","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:31:44.207Z","2025-09-18T20:32:02.708Z",18.5,18.50
9,"2025-09-18T20:32:02.724Z",2,"Anupam Trivedi","[email]","2603","ocremb","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:31:44.202Z","2025-09-18T20:32:02.724Z",18.52,18.52
10,"2025-09-18T20:32:02.768Z",2,"Tanvi Pillai","[email]","8569","2jsihk","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:31:44.300Z","2025-09-18T20:32:02.768Z",18.47,18.47
11,"2025-09-18T20:32:21.347Z",3,"Indira Gandhi","[email]","8470","uurfsj","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:32:04.476Z","2025-09-18T20:32:21.347Z",16.87,16.87
12,"2025-09-18T20:32:22.403Z",3,"Anita Murthy","[email]","1393","p9qm7r","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:32:05.296Z","2025-09-18T20:32:22.403Z",17.11,17.11
13,"2025-09-18T20:32:22.435Z",3,"Aman Varma","[email]","2064","7teuix","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:32:05.388Z","2025-09-18T20:32:22.435Z",17.05,17.05
14,"2025-09-18T20:32:22.519Z",3,"Abhishek Chopra","[email]","3055","pwosis","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:32:05.476Z","2025-09-18T20:32:22.519Z",17.04,17.04
15,"2025-09-18T20:32:22.529Z",3,"Vikram Chokshi","[email]","3014","ookk84","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:32:05.369Z","2025-09-18T20:32:22.529Z",17.16,17.16
16,"2025-09-18T20:32:39.527Z",4,"Shreya Mazumdar","[email]","4172","7fntkp","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:32:23.193Z","2025-09-18T20:32:39.527Z",16.33,16.33
17,"2025-09-18T20:32:41.227Z",4,"Arjun Joshi","[email]","5263","83bh1h","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:32:24.283Z","2025-09-18T20:32:41.227Z",16.94,16.94
18,"2025-09-18T20:32:41.227Z",4,"Kalpana Krishnan","[email]","4500","7mt1gt","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:32:23.976Z","2025-09-18T20:32:41.227Z",17.25,17.25
20,"2025-09-18T20:32:41.323Z",4,"Manish Ganguly","[email]","6130","sfxoty","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:32:24.416Z","2025-09-18T20:32:41.323Z",16.91,16.91
19,"2025-09-18T20:32:41.323Z",4,"Bindu Murthy","[email]","8065","9zyh6d","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:32:24.424Z","2025-09-18T20:32:41.323Z",16.9,16.90
21,"2025-09-18T20:32:57.334Z",5,"Akash Goel","[email]","2722","t3jjwi","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:32:40.984Z","2025-09-18T20:32:57.334Z",16.35,16.35
22,"2025-09-18T20:32:59.237Z",5,"Indira Pillai","[email]","4419","45nj6a","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:32:42.851Z","2025-09-18T20:32:59.237Z",16.39,16.39
23,"2025-09-18T20:32:59.473Z",5,"Lalit Tandon","[email]","1835","ar5u09","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:32:43.246Z","2025-09-18T20:32:59.473Z",16.23,16.23
24,"2025-09-18T20:33:00.469Z",5,"Aman Srivastava","[email]","2102","dipvg4","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:32:44.182Z","2025-09-18T20:33:00.469Z",16.29,16.29
25,"2025-09-18T20:33:00.671Z",5,"Ravi Naidu","[email]","8789","nj9xoy","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:32:44.339Z","2025-09-18T20:33:00.671Z",16.33,16.33
1,"2025-09-18T20:34:26.092Z",1,"Ramesh Mehta","[email]","4681","og1n0l","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:34:07.899Z","2025-09-18T20:34:26.092Z",18.19,18.19
2,"2025-09-18T20:34:26.115Z",1,"Vivek Patel","[email]","1519","xzlpe9","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:34:07.899Z","2025-09-18T20:34:26.115Z",18.22,18.22
3,"2025-09-18T20:34:26.115Z",1,"Vinod Jain","[email]","2278","8hn7nu","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:34:07.899Z","2025-09-18T20:34:26.115Z",18.22,18.22
4,"2025-09-18T20:34:26.331Z",1,"Abhishek Bhatia","[email]","1163","v7puu3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:34:07.899Z","2025-09-18T20:34:26.331Z",18.43,18.43
5,"2025-09-18T20:34:26.400Z",1,"Shreya Pandey","[email]","4882","e38hbx","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:34:07.898Z","2025-09-18T20:34:26.399Z",18.5,18.50
6,"2025-09-18T20:34:45.609Z",2,"Yash Modi","[email]","3041","w2usth","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:34:28.167Z","2025-09-18T20:34:45.609Z",17.44,17.44
7,"2025-09-18T20:34:45.706Z",2,"Rina Bhattacharya","[email]","2930","2qrzkz","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:34:27.815Z","2025-09-18T20:34:45.706Z",17.89,17.89
8,"2025-09-18T20:34:45.706Z",2,"Usha Pandya","[email]","9734","vepxha","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:34:28.274Z","2025-09-18T20:34:45.706Z",17.43,17.43
9,"2025-09-18T20:34:45.812Z",2,"Preeti Chopra","[email]","2130","m15koh","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:34:28.454Z","2025-09-18T20:34:45.812Z",17.36,17.36
10,"2025-09-18T20:34:46.052Z",2,"Vishal Sheth","[email]","8858","3wclug","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:34:29.563Z","2025-09-18T20:34:46.052Z",16.49,16.49
11,"2025-09-18T20:35:03.978Z",3,"Prakash Sachdeva","[email]","7842","xt3390","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:34:47.793Z","2025-09-18T20:35:03.978Z",16.18,16.18
12,"2025-09-18T20:35:06.105Z",3,"Yash Chawla","[email]","8167","ison8a","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:34:48.787Z","2025-09-18T20:35:06.105Z",17.32,17.32
13,"2025-09-18T20:35:06.106Z",3,"Anita Bhattacharya","[email]","8994","qvvndv","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:34:48.537Z","2025-09-18T20:35:06.106Z",17.57,17.57
14,"2025-09-18T20:35:06.180Z",3,"Anita Desai","[email]","7657","zlcplc","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:34:48.984Z","2025-09-18T20:35:06.180Z",17.2,17.20
15,"2025-09-18T20:35:06.216Z",3,"Ramesh Aggarwal","[email]","1283","j739u3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:34:48.621Z","2025-09-18T20:35:06.215Z",17.59,17.59
16,"2025-09-18T20:35:22.768Z",4,"Sanjay Srivastava","[email]","3870","5k5x0f","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:35:06.630Z","2025-09-18T20:35:22.768Z",16.14,16.14
17,"2025-09-18T20:35:24.883Z",4,"Swati Singh","[email]","2044","iijtsn","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:35:08.159Z","2025-09-18T20:35:24.883Z",16.72,16.72
18,"2025-09-18T20:35:24.893Z",4,"Hemant Naidu","[email]","5454","mib1p3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:35:08.002Z","2025-09-18T20:35:24.893Z",16.89,16.89
19,"2025-09-18T20:35:25.280Z",4,"Deepti Chawla","[email]","7315","k2u20f","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:35:08.850Z","2025-09-18T20:35:25.280Z",16.43,16.43
20,"2025-09-18T20:35:25.504Z",4,"Rina Sachdeva","[email]","6129","oc8sdl","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:35:08.983Z","2025-09-18T20:35:25.504Z",16.52,16.52
21,"2025-09-18T20:35:40.885Z",5,"Tanvi Kapoor","[email]","6897","vp03e1","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:35:24.569Z","2025-09-18T20:35:40.885Z",16.32,16.32
22,"2025-09-18T20:35:44.521Z",5,"Radha Sachdeva","[email]","6708","jfcp8n","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:35:26.864Z","2025-09-18T20:35:44.521Z",17.66,17.66
23,"2025-09-18T20:35:44.579Z",5,"Anil Jain","[email]","3153","syq9ed","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:35:26.987Z","2025-09-18T20:35:44.579Z",17.59,17.59
24,"2025-09-18T20:35:44.670Z",5,"Sapna Oberoi","[email]","5914","divpwc","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:35:26.838Z","2025-09-18T20:35:44.670Z",17.83,17.83
25,"2025-09-18T20:35:44.749Z",5,"Anupam Bajaj","[email]","3288","b6v3tu","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:35:28.044Z","2025-09-18T20:35:44.749Z",16.7,16.70
1,"2025-09-18T20:36:18.993Z",1,"Manoj Mitra","[email]","9877","1q2agj","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:35:59.942Z","2025-09-18T20:36:18.993Z",19.05,19.05
2,"2025-09-18T20:36:19.123Z",1,"Deepak Menon","[email]","2695","oxe54o","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:35:59.942Z","2025-09-18T20:36:19.123Z",19.18,19.18
3,"2025-09-18T20:36:19.176Z",1,"Ajay Kothari","[email]","4556","d81a35","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:35:59.942Z","2025-09-18T20:36:19.176Z",19.23,19.23
4,"2025-09-18T20:36:19.239Z",1,"Anupam Thakur","[email]","8864","pxslpw","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:35:59.940Z","2025-09-18T20:36:19.239Z",19.3,19.30
5,"2025-09-18T20:36:19.240Z",1,"Anupam Varma","[email]","8542","lkefwk","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:35:59.942Z","2025-09-18T20:36:19.240Z",19.3,19.30
6,"2025-09-18T20:36:39.414Z",2,"Aarti Arora","[email]","2475","yvqgk0","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:36:20.856Z","2025-09-18T20:36:39.414Z",18.56,18.56
7,"2025-09-18T20:36:39.508Z",2,"Jatin Kothari","[email]","5033","cyvae3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:36:21.451Z","2025-09-18T20:36:39.508Z",18.06,18.06
8,"2025-09-18T20:36:39.542Z",2,"Divya Venkatesh","[email]","9974","9pcsio","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:36:21.595Z","2025-09-18T20:36:39.542Z",17.95,17.95
9,"2025-09-18T20:36:39.624Z",2,"Tanvi Shenoy","[email]","5913","5gc54a","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:36:21.653Z","2025-09-18T20:36:39.624Z",17.97,17.97
10,"2025-09-18T20:36:39.625Z",2,"Radha Raval","[email]","9026","rkfina","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:36:22.388Z","2025-09-18T20:36:39.625Z",17.24,17.24
1,"2025-09-18T20:38:05.199Z",3,"Kavya Mukherjee","[email]","3486","2zvvzc","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.198Z",46.62,46.62
2,"2025-09-18T20:38:05.200Z",3,"Rohit Shenoy","[email]","1680","79vgev","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:37:18.573Z","2025-09-18T20:38:05.200Z",46.63,46.63
3,"2025-09-18T20:38:05.230Z",2,"Rakesh Biswas","[email]","2104","r5e5ia","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.230Z",46.66,46.66
4,"2025-09-18T20:38:05.232Z",5,"Ravi Chokshi","[email]","5972","fie72p","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.232Z",46.66,46.66
5,"2025-09-18T20:38:05.239Z",2,"Alka Goel","[email]","6687","y2u2p5","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.239Z",46.66,46.66
6,"2025-09-18T20:38:05.239Z",1,"Preeti Roy","[email]","7855","zu4so2","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.239Z",46.66,46.66
7,"2025-09-18T20:38:05.240Z",1,"Suresh Banerjee","[email]","6577","ll4d66","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:37:18.572Z","2025-09-18T20:38:05.240Z",46.67,46.67
8,"2025-09-18T20:38:05.242Z",2,"Rajesh Verma","[email]","5212","nz4cyz","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.242Z",46.67,46.67
9,"2025-09-18T20:38:05.253Z",4,"Anil Chatterjee","[email]","7010","lic9me","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.253Z",46.68,46.68
10,"2025-09-18T20:38:05.428Z",4,"Seema Vohra","[email]","2820","ks9758","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.428Z",46.85,46.85
11,"2025-09-18T20:38:05.429Z",5,"Priya Jain","[email]","7513","kqqal2","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.429Z",46.85,46.85
12,"2025-09-18T20:38:05.430Z",5,"Sapna Mahajan","[email]","1249","utnj9e","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.430Z",46.86,46.86
13,"2025-09-18T20:38:05.437Z",3,"Gaurav Gupta","[email]","8979","bm1dv4","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.437Z",46.86,46.86
14,"2025-09-18T20:38:05.438Z",2,"Anil Bajaj","[email]","8295","f5bnhu","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:37:18.573Z","2025-09-18T20:38:05.438Z",46.87,46.87
15,"2025-09-18T20:38:05.443Z",3,"Hemant Pillai","[email]","3718","phm274","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.443Z",46.87,46.87
16,"2025-09-18T20:38:05.444Z",4,"Harsh Wadhwa","[email]","5442","97z41p","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.444Z",46.87,46.87
17,"2025-09-18T20:38:05.444Z",1,"Rakesh Pal","[email]","2807","b54jo7","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.444Z",46.87,46.87
18,"2025-09-18T20:38:05.445Z",5,"Swati Biswas","[email]","5459","bn00c3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.445Z",46.87,46.87
19,"2025-09-18T20:38:05.445Z",2,"Varun Zaveri","[email]","8555","vpd3s1","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.445Z",46.87,46.87
20,"2025-09-18T20:38:05.446Z",3,"Vaishali Biswas","[email]","4939","lwwqi2","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.446Z",46.87,46.87
21,"2025-09-18T20:38:05.446Z",4,"Mukesh Sheth","[email]","9454","gol8cy","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.446Z",46.87,46.87
22,"2025-09-18T20:38:05.446Z",5,"Nidhi Goel","[email]","4767","vwhjdo","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.446Z",46.87,46.87
23,"2025-09-18T20:38:05.447Z",1,"Priya Srivastava","[email]","5387","u1ff5h","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.447Z",46.87,46.87
24,"2025-09-18T20:38:05.486Z",1,"Divya Vora","[email]","8099","dskm2m","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.486Z",46.91,46.91
25,"2025-09-18T20:38:05.486Z",4,"Mamta Srivastava","[email]","6859","rzbsc6","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:37:18.574Z","2025-09-18T20:38:05.486Z",46.91,46.91
26,"2025-09-18T20:38:46.091Z",9,"Indira Singh","[email]","9064","49a6af","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:38:08.386Z","2025-09-18T20:38:46.091Z",37.7,37.70
1,"2025-09-18T20:41:09.085Z",2,"Vishal Mahajan","[email]","9370","dl19yt","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:40:45.663Z","2025-09-18T20:41:09.083Z",23.42,23.42
2,"2025-09-18T20:41:09.086Z",2,"Ajay Shah","[email]","4839","k4z55j","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:40:45.663Z","2025-09-18T20:41:09.086Z",23.42,23.42
3,"2025-09-18T20:41:09.103Z",2,"Yamini Biswas","[email]","4340","tf1oss","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:40:45.664Z","2025-09-18T20:41:09.103Z",23.44,23.44
4,"2025-09-18T20:41:09.104Z",1,"Vivek Bhardwaj","[email]","5446","9yqte9","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:40:45.663Z","2025-09-18T20:41:09.104Z",23.44,23.44
5,"2025-09-18T20:41:09.695Z",1,"Pankaj Bhatt","[email]","5309","60w3zl","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:40:45.663Z","2025-09-18T20:41:09.695Z",24.03,24.03
6,"2025-09-18T20:41:09.711Z",1,"Harsh Sharma","[email]","2246","oqokne","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:40:45.664Z","2025-09-18T20:41:09.711Z",24.05,24.05
7,"2025-09-18T20:41:09.777Z",1,"Rajeev Venkatesh","[email]","1736","hbh48s","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:40:45.662Z","2025-09-18T20:41:09.776Z",24.11,24.11
8,"2025-09-18T20:41:09.778Z",1,"Vivek Kulkarni","[email]","8228","r04k8g","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:40:45.664Z","2025-09-18T20:41:09.778Z",24.11,24.11
9,"2025-09-18T20:41:09.877Z",2,"Chhaya Rao","[email]","7222","p4q2uy","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:40:45.663Z","2025-09-18T20:41:09.877Z",24.21,24.21
10,"2025-09-18T20:41:33.771Z",3,"Deepak Zaveri","[email]","2932","x4d59i","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:41:11.625Z","2025-09-18T20:41:33.771Z",22.15,22.15
11,"2025-09-18T20:41:33.807Z",4,"Ankit Parikh","[email]","7157","hgfino","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:41:11.625Z","2025-09-18T20:41:33.807Z",22.18,22.18
12,"2025-09-18T20:41:35.601Z",3,"Arjun Gandhi","[email]","6590","1s0xus","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:41:12.413Z","2025-09-18T20:41:35.601Z",23.19,23.19
13,"2025-09-18T20:41:35.903Z",4,"Geeta Venkatesh","[email]","5400","if3k98","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:41:12.414Z","2025-09-18T20:41:35.903Z",23.49,23.49
14,"2025-09-18T20:41:35.936Z",4,"Ekta Chopra","[email]","2903","xj4usw","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:41:12.606Z","2025-09-18T20:41:35.936Z",23.33,23.33
15,"2025-09-18T20:41:36.594Z",3,"Ashok Saxena","[email]","4296","88j8hn","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:41:12.606Z","2025-09-18T20:41:36.594Z",23.99,23.99
16,"2025-09-18T20:41:42.204Z",6,"Rajesh Tandon","[email]","5729","ngm394","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:41:22.355Z","2025-09-18T20:41:42.204Z",19.85,19.85
17,"2025-09-18T20:41:45.428Z",5,"Vivek Trivedi","[email]","6506","xefza6","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:41:21.327Z","2025-09-18T20:41:45.428Z",24.1,24.10
18,"2025-09-18T20:41:46.382Z",5,"Abhishek Subramanian","[email]","7705","tmi23f","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:41:22.323Z","2025-09-18T20:41:46.382Z",24.06,24.06
19,"2025-09-18T20:41:52.654Z",5,"Lalita Subramanian","[email]","5353","wkvqzv","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:41:35.903Z","2025-09-18T20:41:52.654Z",16.75,16.75
20,"2025-09-18T20:41:52.698Z",6,"Varun Bansal","[email]","8454","dry9um","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:41:35.903Z","2025-09-18T20:41:52.698Z",16.8,16.80
21,"2025-09-18T20:41:54.257Z",5,"Sita Chopra","[email]","7118","x7v3c4","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:41:37.485Z","2025-09-18T20:41:54.257Z",16.77,16.77
