Click Number,Timestamp,Tab Number,Username,Email,User ID,Session ID,URL Clicked,Session Start Time,Session End Time,Time Taken (seconds),Interaction Duration (seconds)
72,"2025-09-18T20:52:24.004Z",3,"Vikram Bhatt","[email]","9505","sh5dds","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:52:01.954Z","2025-09-18T20:52:24.004Z",22.05,22.05
73,"2025-09-18T20:52:26.037Z",3,"Nisha Gandhi","[email]","4638","212f37","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:52:04.495Z","2025-09-18T20:52:26.037Z",21.54,21.54
74,"2025-09-18T20:52:26.710Z",3,"Hemlata Kapoor","[email]","8273","a45whl","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:52:02.730Z","2025-09-18T20:52:26.710Z",23.98,23.98
75,"2025-09-18T20:52:39.438Z",4,"Ashok Gupta","[email]","6144","72eabv","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:52:16.799Z","2025-09-18T20:52:39.438Z",22.64,22.64
76,"2025-09-18T20:52:48.906Z",5,"Tarun Verma","[email]","9147","5ril52","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:52:25.107Z","2025-09-18T20:52:48.906Z",23.8,23.80
77,"2025-09-18T20:52:49.034Z",4,"Ramesh Oberoi","[email]","5197","bat2p0","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:52:26.264Z","2025-09-18T20:52:49.034Z",22.77,22.77
78,"2025-09-18T20:52:49.906Z",4,"Rachna Khurana","[email]","9860","5ckspp","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:52:27.325Z","2025-09-18T20:52:49.906Z",22.58,22.58
79,"2025-09-18T20:53:06.942Z",5,"Rina Thakkar","[email]","6331","8bjthb","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:52:39.143Z","2025-09-18T20:53:06.942Z",27.8,27.80
80,"2025-09-18T20:53:20.378Z",5,"Vishal Chokshi","[email]","5967","6sbs9n","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:52:52.299Z","2025-09-18T20:53:20.378Z",28.08,28.08
81,"2025-09-18T20:53:47.562Z",1,"Yamini Vora","[email]","5536","0a7c3y","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:53:25.222Z","2025-09-18T20:53:47.562Z",22.34,22.34
82,"2025-09-18T20:53:47.596Z",1,"Yash Varma","[email]","3360","d57pv9","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:53:25.223Z","2025-09-18T20:53:47.596Z",22.37,22.37
83,"2025-09-18T20:53:48.174Z",1,"Manish Thakur","[email]","1510","8nqhhh","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:53:25.223Z","2025-09-18T20:53:48.174Z",22.95,22.95
84,"2025-09-18T20:53:48.261Z",1,"Radha Pandey","[email]","8969","iuezlx","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:53:25.223Z","2025-09-18T20:53:48.261Z",23.04,23.04
85,"2025-09-18T20:53:48.522Z",1,"Mukesh Modi","[email]","7585","nv201i","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:53:25.222Z","2025-09-18T20:53:48.522Z",23.3,23.30
86,"2025-09-18T20:54:10.295Z",2,"Chhaya Agarwal","[email]","5319","aurws7","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:53:49.034Z","2025-09-18T20:54:10.295Z",21.26,21.26
87,"2025-09-18T20:54:11.786Z",2,"Rekha Yadav","[email]","5927","v00sr5","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:53:50.133Z","2025-09-18T20:54:11.786Z",21.65,21.65
88,"2025-09-18T20:54:11.839Z",2,"Vidya Chakraborty","[email]","1645","rjl3r3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:53:49.427Z","2025-09-18T20:54:11.839Z",22.41,22.41
89,"2025-09-18T20:54:12.641Z",2,"Sunita Wadhwa","[email]","1042","gswzn7","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:53:51.140Z","2025-09-18T20:54:12.641Z",21.5,21.50
90,"2025-09-18T20:54:13.985Z",2,"Nidhi Oberoi","[email]","6094","dzyg5c","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:53:51.538Z","2025-09-18T20:54:13.985Z",22.45,22.45
91,"2025-09-18T20:54:35.535Z",3,"Deepika Joshi","[email]","9025","vy4wge","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:54:12.467Z","2025-09-18T20:54:35.535Z",23.07,23.07
92,"2025-09-18T20:54:40.618Z",3,"Yash Dhawan","[email]","7852","b8rdoz","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:54:13.385Z","2025-09-18T20:54:40.618Z",27.23,27.23
93,"2025-09-18T20:54:45.337Z",3,"Rohit Sarkar","[email]","6439","bxx30j","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:54:15.163Z","2025-09-18T20:54:45.337Z",30.17,30.17
94,"2025-09-18T20:54:48.152Z",3,"Deepti Verma","[email]","8350","sguzru","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:54:14.536Z","2025-09-18T20:54:48.152Z",33.62,33.62
95,"2025-09-18T20:54:50.903Z",3,"Manoj Saxena","[email]","2111","rfmd5w","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:54:14.224Z","2025-09-18T20:54:50.903Z",36.68,36.68
96,"2025-09-18T20:55:14.521Z",4,"Yash Naidu","[email]","6373","lksprm","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:54:41.864Z","2025-09-18T20:55:14.521Z",32.66,32.66
97,"2025-09-18T20:55:16.054Z",4,"Geeta Sethi","[email]","6925","3a3zt4","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:54:37.133Z","2025-09-18T20:55:16.054Z",38.92,38.92
98,"2025-09-18T20:55:19.553Z",4,"Sunil Mahajan","[email]","8794","ue6a7f","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:54:47.164Z","2025-09-18T20:55:19.553Z",32.39,32.39
99,"2025-09-18T20:55:24.519Z",4,"Vidya Naidu","[email]","1844","370eds","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T20:54:51.225Z","2025-09-18T20:55:24.519Z",33.29,33.29
100,"2025-09-18T20:55:37.130Z",4,"Ajay Krishnan","[email]","8243","qemd8l","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T20:54:53.409Z","2025-09-18T20:55:37.130Z",43.72,43.72
101,"2025-09-18T20:55:40.686Z",5,"Amit Sen","[email]","8056","hpjyzk","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T20:55:17.738Z","2025-09-18T20:55:40.686Z",22.95,22.95
102,"2025-09-18T20:55:40.784Z",5,"Bharti Bhattacharya","[email]","1634","87x1qn","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T20:55:17.486Z","2025-09-18T20:55:40.784Z",23.3,23.30
103,"2025-09-18T20:55:45.287Z",5,"Pankaj Joshi","[email]","7598","xe1wb6","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T20:55:20.819Z","2025-09-18T20:55:45.287Z",24.47,24.47
1,"2025-09-18T21:10:08.551Z",1,"Ajay Tandon","[email]","5890","33h19i","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:09:45.961Z","2025-09-18T21:10:08.550Z",22.59,22.59
2,"2025-09-18T21:10:09.107Z",1,"Swati Yadav","[email]","1834","uoankw","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:09:45.961Z","2025-09-18T21:10:09.107Z",23.15,23.15
3,"2025-09-18T21:10:09.107Z",1,"Kavya Arora","[email]","4475","llmsuo","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:09:45.961Z","2025-09-18T21:10:09.107Z",23.15,23.15
4,"2025-09-18T21:10:10.554Z",1,"Rakesh Modi","[email]","2428","on2pq6","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:09:45.960Z","2025-09-18T21:10:10.554Z",24.59,24.59
5,"2025-09-18T21:10:19.782Z",2,"Yamini Sachdeva","[email]","1320","2sntj3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:09:58.044Z","2025-09-18T21:10:19.782Z",21.74,21.74
6,"2025-09-18T21:10:31.743Z",2,"Kiran Reddy","[email]","3283","qo4x7l","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:10:10.455Z","2025-09-18T21:10:31.743Z",21.29,21.29
7,"2025-09-18T21:10:32.814Z",2,"Meera Bhatia","[email]","8288","8bx0co","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:10:11.443Z","2025-09-18T21:10:32.814Z",21.37,21.37
8,"2025-09-18T21:10:33.470Z",2,"Vivek Iyer","[email]","6316","o1drak","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:10:11.480Z","2025-09-18T21:10:33.470Z",21.99,21.99
9,"2025-09-18T21:10:33.937Z",2,"Pooja Kamath","[email]","6131","7q931b","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:10:12.595Z","2025-09-18T21:10:33.937Z",21.34,21.34
10,"2025-09-18T21:10:49.090Z",3,"Hemlata Gupta","[email]","6506","jagosl","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:10:22.929Z","2025-09-18T21:10:49.089Z",26.16,26.16
11,"2025-09-18T21:10:56.781Z",3,"Harsh Mitra","[email]","3147","59saj4","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:10:34.101Z","2025-09-18T21:10:56.781Z",22.68,22.68
12,"2025-09-18T21:11:02.376Z",4,"Divya Dhawan","[email]","6508","wa5pp6","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:10:46.006Z","2025-09-18T21:11:02.376Z",16.37,16.37
13,"2025-09-18T21:11:06.619Z",4,"Jatin Chowdhury","[email]","4075","ciy45v","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:10:45.105Z","2025-09-18T21:11:06.619Z",21.51,21.51
14,"2025-09-18T21:11:10.537Z",4,"Tarun Verma","[email]","6742","llnres","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:10:48.798Z","2025-09-18T21:11:10.537Z",21.74,21.74
15,"2025-09-18T21:11:15.282Z",4,"Harsh Vora","[email]","5412","64xk7j","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:10:52.107Z","2025-09-18T21:11:15.282Z",23.18,23.18
16,"2025-09-18T21:11:25.825Z",4,"Ramesh Pandey","[email]","6103","ypzf34","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:10:59.118Z","2025-09-18T21:11:25.825Z",26.71,26.71
17,"2025-09-18T21:11:26.159Z",5,"Alka Desai","[email]","3887","ul792z","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:11:04.602Z","2025-09-18T21:11:26.159Z",21.56,21.56
18,"2025-09-18T21:11:33.669Z",5,"Ashok Pal","[email]","4109","0ya7ti","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:11:09.124Z","2025-09-18T21:11:33.669Z",24.55,24.55
19,"2025-09-18T21:11:37.821Z",5,"Satish Bhattacharya","[email]","9054","65tx45","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:11:13.169Z","2025-09-18T21:11:37.821Z",24.65,24.65
20,"2025-09-18T21:11:52.668Z",5,"Sanjay Kulkarni","[email]","3529","sto7tn","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:11:27.365Z","2025-09-18T21:11:52.668Z",25.3,25.30
21,"2025-09-18T21:12:19.501Z",1,"Sandeep Goyal","[email]","5357","qkgxvf","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:11:57.230Z","2025-09-18T21:12:19.501Z",22.27,22.27
22,"2025-09-18T21:12:20.780Z",1,"Umesh Das","[email]","8049","bu57vx","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:11:57.230Z","2025-09-18T21:12:20.780Z",23.55,23.55
23,"2025-09-18T21:12:20.802Z",1,"Deepti Mahajan","[email]","4835","mf9n0j","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:11:57.229Z","2025-09-18T21:12:20.802Z",23.57,23.57
24,"2025-09-18T21:12:22.344Z",1,"Naveen Verma","[email]","5651","bbh6t5","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:11:57.230Z","2025-09-18T21:12:22.343Z",25.11,25.11
25,"2025-09-18T21:12:35.486Z",2,"Naveen Mukherjee","[email]","6922","9fa16j","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:12:07.929Z","2025-09-18T21:12:35.486Z",27.56,27.56
26,"2025-09-18T21:12:43.186Z",2,"Rachna Parikh","[email]","5605","8j0ix0","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:12:21.982Z","2025-09-18T21:12:43.186Z",21.2,21.20
27,"2025-09-18T21:13:11.892Z",3,"Vivek Wadhwa","[email]","7988","llu9a1","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:12:37.432Z","2025-09-18T21:13:11.892Z",34.46,34.46
28,"2025-09-18T21:13:17.019Z",3,"Disha Verma","[email]","2956","gc7g04","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:12:40.063Z","2025-09-18T21:13:17.019Z",36.96,36.96
29,"2025-09-18T21:13:21.103Z",3,"Kiran Yadav","[email]","7400","y6f6h4","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:12:44.957Z","2025-09-18T21:13:21.103Z",36.15,36.15
30,"2025-09-18T21:13:21.835Z",3,"Disha Raman","[email]","3252","n4xwo3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:12:48.122Z","2025-09-18T21:13:21.835Z",33.71,33.71
31,"2025-09-18T21:13:23.902Z",3,"Hemlata Nair","[email]","4133","xreb9k","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:12:48.100Z","2025-09-18T21:13:23.902Z",35.8,35.80
32,"2025-09-18T21:13:44.002Z",4,"Ajay Desai","[email]","7441","8yvwig","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:13:14.123Z","2025-09-18T21:13:44.002Z",29.88,29.88
33,"2025-09-18T21:13:45.335Z",4,"Arjun Naidu","[email]","4469","lqu6i3","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:13:18.364Z","2025-09-18T21:13:45.335Z",26.97,26.97
34,"2025-09-18T21:13:46.302Z",4,"Anupam Saxena","[email]","2963","2fdzww","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:13:23.094Z","2025-09-18T21:13:46.302Z",23.21,23.21
35,"2025-09-18T21:13:48.302Z",4,"Geeta Bose","[email]","7432","p5qmep","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:13:24.607Z","2025-09-18T21:13:48.302Z",23.7,23.70
36,"2025-09-18T21:13:50.353Z",4,"Mukesh Singh","[email]","4520","qmf7gl","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:13:26.190Z","2025-09-18T21:13:50.353Z",24.16,24.16
37,"2025-09-18T21:14:10.359Z",5,"Suresh Dey","[email]","1423","2wszp0","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:13:48.144Z","2025-09-18T21:14:10.359Z",22.21,22.21
38,"2025-09-18T21:14:10.412Z",5,"Sapna Parikh","[email]","4291","wz8gry","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:13:47.658Z","2025-09-18T21:14:10.412Z",22.75,22.75
39,"2025-09-18T21:14:10.503Z",5,"Rohit Shenoy","[email]","8060","8bohrt","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:13:46.011Z","2025-09-18T21:14:10.503Z",24.49,24.49
40,"2025-09-18T21:14:12.042Z",5,"Bindu Das","[email]","8573","0hgr3e","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:13:50.428Z","2025-09-18T21:14:12.042Z",21.61,21.61
41,"2025-09-18T21:14:38.710Z",1,"Deepika Deshpande","[email]","3151","ir3y0h","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:14:15.906Z","2025-09-18T21:14:38.710Z",22.8,22.80
42,"2025-09-18T21:14:39.683Z",1,"Bharti Saha","[email]","2155","8cdyhd","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:14:15.906Z","2025-09-18T21:14:39.683Z",23.78,23.78
43,"2025-09-18T21:14:39.685Z",1,"Aditya Raman","[email]","7321","kfzj41","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:14:15.906Z","2025-09-18T21:14:39.685Z",23.78,23.78
44,"2025-09-18T21:14:55.965Z",2,"Aditya Sen","[email]","5942","v62u5s","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:14:30.820Z","2025-09-18T21:14:55.965Z",25.14,25.14
45,"2025-09-18T21:14:57.222Z",2,"Mohan Dalal","[email]","6277","2c2rn8","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:14:27.152Z","2025-09-18T21:14:57.222Z",30.07,30.07
46,"2025-09-18T21:15:05.084Z",2,"Yamini Kumar","[email]","3892","ea7xk1","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:14:40.789Z","2025-09-18T21:15:05.084Z",24.3,24.30
47,"2025-09-18T21:15:07.894Z",2,"Nidhi Paul","[email]","1019","qixkfl","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:14:42.058Z","2025-09-18T21:15:07.894Z",25.84,25.84
48,"2025-09-18T21:15:08.674Z",2,"Sachin Nair","[email]","3906","el36k7","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:14:41.935Z","2025-09-18T21:15:08.674Z",26.74,26.74
49,"2025-09-18T21:15:20.351Z",3,"Manish Chowdhury","[email]","6051","4lseka","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:14:58.492Z","2025-09-18T21:15:20.351Z",21.86,21.86
50,"2025-09-18T21:15:29.725Z",3,"Swati Khanna","[email]","7157","rxfhp7","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:15:08.117Z","2025-09-18T21:15:29.725Z",21.61,21.61
51,"2025-09-18T21:15:31.334Z",3,"Deepti Deshpande","[email]","8672","yorb77","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:15:09.824Z","2025-09-18T21:15:31.333Z",21.51,21.51
52,"2025-09-18T21:15:35.527Z",3,"Mukesh Sachdeva","[email]","1774","2yazg8","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:15:11.421Z","2025-09-18T21:15:35.527Z",24.11,24.11
53,"2025-09-18T21:15:43.727Z",4,"Abhishek Khanna","[email]","2782","dx7fe1","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:15:21.535Z","2025-09-18T21:15:43.727Z",22.19,22.19
54,"2025-09-18T21:15:50.736Z",5,"Nidhi Ghosh","[email]","8872","fhuq7e","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:15:25.807Z","2025-09-18T21:15:50.736Z",24.93,24.93
55,"2025-09-18T21:15:57.307Z",4,"Umesh Das","[email]","1570","wkacwq","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:15:33.892Z","2025-09-18T21:15:57.307Z",23.41,23.41
56,"2025-09-18T21:16:03.072Z",4,"Rakesh Sharma","[email]","2778","yraj2p","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:15:38.651Z","2025-09-18T21:16:03.072Z",24.42,24.42
57,"2025-09-18T21:16:03.219Z",4,"Manish Pandya","[email]","9735","hmu0mp","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:15:32.490Z","2025-09-18T21:16:03.219Z",30.73,30.73
58,"2025-09-18T21:16:09.586Z",5,"Vandana Rao","[email]","2449","ceds7v","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:15:46.499Z","2025-09-18T21:16:09.586Z",23.09,23.09
59,"2025-09-18T21:16:22.319Z",5,"Ramesh Iyer","[email]","9120","0dzo9x","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:16:04.615Z","2025-09-18T21:16:22.319Z",17.7,17.70
60,"2025-09-18T21:16:28.932Z",5,"Vikram Dutta","[email]","8114","ko1msn","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:16:04.599Z","2025-09-18T21:16:28.932Z",24.33,24.33
61,"2025-09-18T21:16:54.648Z",1,"Suresh Chakraborty","[email]","7757","ry9y1y","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:16:32.721Z","2025-09-18T21:16:54.648Z",21.93,21.93
62,"2025-09-18T21:16:54.804Z",1,"Rajesh Chatterjee","[email]","5142","0eyt8b","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:16:32.721Z","2025-09-18T21:16:54.804Z",22.08,22.08
63,"2025-09-18T21:16:55.064Z",1,"Vikram Zaveri","[email]","5029","tpa6k8","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:16:32.720Z","2025-09-18T21:16:55.064Z",22.34,22.34
64,"2025-09-18T21:16:55.142Z",1,"Pallavi Mitra","[email]","2380","8bj7z8","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:16:32.721Z","2025-09-18T21:16:55.142Z",22.42,22.42
65,"2025-09-18T21:16:55.550Z",1,"Varun Dalal","[email]","8899","4pls8u","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:16:32.722Z","2025-09-18T21:16:55.550Z",22.83,22.83
66,"2025-09-18T21:17:19.069Z",2,"Sachin Krishnan","[email]","5353","oz4y8m","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:16:56.665Z","2025-09-18T21:17:19.069Z",22.4,22.40
67,"2025-09-18T21:17:33.869Z",2,"Preeti Sastry","[email]","3946","46i5f7","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:16:57.631Z","2025-09-18T21:17:33.869Z",36.24,36.24
68,"2025-09-18T21:17:36.370Z",2,"Nidhi Deshpande","[email]","6760","ourotq","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:16:57.754Z","2025-09-18T21:17:36.370Z",38.62,38.62
69,"2025-09-18T21:17:37.170Z",2,"Tanvi Trivedi","[email]","3175","1jrgki","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:16:57.536Z","2025-09-18T21:17:37.169Z",39.63,39.63
70,"2025-09-18T21:18:00.704Z",3,"Aman Chokshi","[email]","8087","7h1fnd","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:17:29.692Z","2025-09-18T21:18:00.704Z",31.01,31.01
71,"2025-09-18T21:18:02.585Z",3,"Nikhil Deshpande","[email]","3597","vp6ud0","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:17:21.536Z","2025-09-18T21:18:02.585Z",41.05,41.05
72,"2025-09-18T21:18:08.370Z",3,"Anil Paul","[email]","9981","7ydtw1","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:17:35.921Z","2025-09-18T21:18:08.370Z",32.45,32.45
73,"2025-09-18T21:18:12.019Z",3,"Vaishali Gandhi","[email]","2861","isnxq0","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","2025-09-18T21:17:39.906Z","2025-09-18T21:18:12.019Z",32.11,32.11
74,"2025-09-18T21:18:26.370Z",3,"Vikram Deshpande","[email]","7630","6vjny2","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","2025-09-18T21:17:38.194Z","2025-09-18T21:18:26.370Z",48.18,48.18
75,"2025-09-18T21:18:47.352Z",4,"Aarti Joshi","[email]","7183","ofta1r","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","2025-09-18T21:18:02.379Z","2025-09-18T21:18:47.352Z",44.97,44.97
76,"2025-09-18T21:18:53.187Z",4,"Sandeep Tiwari","[email]","8905","mm5f9g","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","2025-09-18T21:18:05.670Z","2025-09-18T21:18:53.187Z",47.52,47.52
77,"2025-09-18T21:18:56.069Z",4,"Yash Srivastava","[email]","5316","c5exf5","https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","2025-09-18T21:18:10.547Z","2025-09-18T21:18:56.069Z",45.52,45.52
