Click Number,Timestamp,Tab Number,Username,Email,User ID,Session ID,Fingerprint,Birth Year,Account Age,URL Clicked,IP Address,ISP,City,State,Area,Pincode,Country,Country Code,Latitude,Longitude,Connection Type,Connection Speed (Mbps),Latency (ms),Connection Description,Location Tier,User Agent,Screen Resolution,Timezone,Language,Session Start Time,Session End Time,Time Taken (seconds),Interaction Duration (seconds)
1,"2025-09-23T15:04:09.335Z",1,"Ekta Chandra","[email]",9798,"7e59vw","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:03:57.406Z","2025-09-23T15:04:09.335Z",11.93,11.93
2,"2025-09-23T15:04:29.283Z",1,"Vivek Kamath","[email]",3645,"cgiigj","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:04:19.144Z","2025-09-23T15:04:29.283Z",10.14,10.14
3,"2025-09-23T15:04:53.660Z",1,"Hemant Ghosh","[email]",2534,"gmni75","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:04:43.085Z","2025-09-23T15:04:53.660Z",10.57,10.57
4,"2025-09-23T15:05:15.769Z",1,"Aditya Saha","[email]",7180,"4jfo2a","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:05:05.188Z","2025-09-23T15:05:15.769Z",10.58,10.58
5,"2025-09-23T15:05:57.600Z",1,"Preeti Patel","[email]",3004,"yqqbvs","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:05:23.036Z","2025-09-23T15:05:57.600Z",34.56,34.56
6,"2025-09-23T15:06:19.727Z",1,"Lalita Sarkar","[email]",6258,"etn2pt","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:06:09.304Z","2025-09-23T15:06:19.727Z",10.42,10.42
7,"2025-09-23T15:07:02.412Z",1,"Mamta Kumar","[email]",8873,"lsxoj4","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:06:27.554Z","2025-09-23T15:07:02.412Z",34.86,34.86
8,"2025-09-23T15:07:19.413Z",1,"Anil Joshi","[email]",5243,"7y0919","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:07:08.253Z","2025-09-23T15:07:19.413Z",11.16,11.16
9,"2025-09-23T15:07:49.922Z",1,"Aditya Mishra","[email]",6723,"b4z1fi","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:07:38.622Z","2025-09-23T15:07:49.922Z",11.3,11.30
10,"2025-09-23T15:08:15.170Z",1,"Akash Aggarwal","[email]",3410,"e2xtbn","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:08:04.576Z","2025-09-23T15:08:15.170Z",10.59,10.59
11,"2025-09-23T15:09:10.848Z",1,"Madhuri Gupta","[email]",9867,"4l7u64","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:09:00.334Z","2025-09-23T15:09:10.848Z",10.51,10.51
12,"2025-09-23T15:09:41.155Z",1,"Neha Modi","[email]",5543,"p3g4bs","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:09:30.903Z","2025-09-23T15:09:41.155Z",10.25,10.25
13,"2025-09-23T15:10:26.624Z",1,"Pankaj Tiwari","[email]",6400,"1g6jvj","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:09:52.017Z","2025-09-23T15:10:26.624Z",34.61,34.61
14,"2025-09-23T15:10:44.607Z",1,"Vishal Dutta","[email]",6860,"u0r72u","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:10:34.504Z","2025-09-23T15:10:44.607Z",10.1,10.10
15,"2025-09-23T15:11:11.516Z",1,"Pankaj Mittal","[email]",8952,"urayt7","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:11:01.333Z","2025-09-23T15:11:11.516Z",10.18,10.18
16,"2025-09-23T15:11:27.637Z",1,"Usha Kothari","[email]",2393,"90l2ab","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:11:17.482Z","2025-09-23T15:11:27.637Z",10.15,10.15
17,"2025-09-23T15:11:49.123Z",1,"Hemant Saha","[email]",4646,"yvcufg","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:11:39.044Z","2025-09-23T15:11:49.123Z",10.08,10.08
18,"2025-09-23T15:12:18.378Z",1,"Vandana Yadav","[email]",4235,"s0dbx2","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:12:08.174Z","2025-09-23T15:12:18.378Z",10.2,10.20
19,"2025-09-23T15:12:35.554Z",1,"Swati Kothari","[email]",8949,"nds1t3","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:12:25.010Z","2025-09-23T15:12:35.554Z",10.54,10.54
20,"2025-09-23T15:12:51.871Z",1,"Bharti Thakkar","[email]",4357,"l5gtu2","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:12:41.495Z","2025-09-23T15:12:51.871Z",10.38,10.38
21,"2025-09-23T15:13:53.378Z",1,"Manish Krishnan","[email]",6690,"hz1fah","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:13:42.458Z","2025-09-23T15:13:53.378Z",10.92,10.92
22,"2025-09-23T15:14:39.850Z",1,"Sandeep Joshi","[email]",3130,"jeosb3","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:14:05.191Z","2025-09-23T15:14:39.850Z",34.66,34.66
23,"2025-09-23T15:15:00.759Z",1,"Hemlata Iyer","[email]",8751,"fypcit","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:14:50.613Z","2025-09-23T15:15:00.759Z",10.15,10.15
24,"2025-09-23T15:15:20.933Z",1,"Hemlata Vora","[email]",7471,"hvne2h","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:15:10.729Z","2025-09-23T15:15:20.933Z",10.2,10.20
25,"2025-09-23T15:15:47.636Z",1,"Praveen Patel","[email]",6898,"9p6ovv","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:15:36.646Z","2025-09-23T15:15:47.636Z",10.99,10.99
26,"2025-09-23T15:16:07.711Z",1,"Tarun Menon","[email]",8011,"e1axqo","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:15:55.629Z","2025-09-23T15:16:07.711Z",12.08,12.08
27,"2025-09-23T15:16:34.213Z",1,"Divya Joshi","[email]",8701,"4wn24v","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:16:22.977Z","2025-09-23T15:16:34.213Z",11.24,11.24
28,"2025-09-23T15:16:59.275Z",1,"Kavya Chawla","[email]",7561,"bwi1xu","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:16:49.159Z","2025-09-23T15:16:59.275Z",10.12,10.12
29,"2025-09-23T15:17:17.324Z",1,"Pallavi Saxena","[email]",6315,"zfrf3w","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:17:06.679Z","2025-09-23T15:17:17.324Z",10.64,10.64
30,"2025-09-23T15:17:43.306Z",1,"Vandana Dalal","[email]",8905,"rjhjjc","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:17:32.630Z","2025-09-23T15:17:43.306Z",10.68,10.68
31,"2025-09-23T15:18:32.069Z",1,"Meera Goyal","[email]",4742,"0tx4ea","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:18:21.607Z","2025-09-23T15:18:32.069Z",10.46,10.46
32,"2025-09-23T15:18:55.387Z",1,"Vidya Bhatt","[email]",6139,"ge8had","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:18:44.979Z","2025-09-23T15:18:55.387Z",10.41,10.41
33,"2025-09-23T15:19:12.145Z",1,"Ekta Pandya","[email]",4724,"98uaz0","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:19:01.054Z","2025-09-23T15:19:12.145Z",11.09,11.09
34,"2025-09-23T15:19:33.853Z",1,"Rina Bajaj","[email]",3574,"iedjbq","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:19:22.895Z","2025-09-23T15:19:33.853Z",10.96,10.96
35,"2025-09-23T15:20:02.234Z",1,"Mamta Desai","[email]",1603,"ry1n0w","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:19:51.336Z","2025-09-23T15:20:02.234Z",10.9,10.90
36,"2025-09-23T15:20:31.833Z",1,"Ankit Kamath","[email]",5454,"nmf13o","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:20:21.590Z","2025-09-23T15:20:31.833Z",10.24,10.24
37,"2025-09-23T15:20:52.061Z",1,"Anita Parikh","[email]",2449,"e2g7jr","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:20:41.630Z","2025-09-23T15:20:52.061Z",10.43,10.43
38,"2025-09-23T15:21:18.719Z",1,"Yash Oberoi","[email]",3840,"8kkotu","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:21:08.307Z","2025-09-23T15:21:18.719Z",10.41,10.41
39,"2025-09-23T15:21:47.583Z",1,"Deepak Murthy","[email]",5821,"d5q5bb","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:21:37.289Z","2025-09-23T15:21:47.583Z",10.29,10.29
40,"2025-09-23T15:22:04.858Z",1,"Jyoti Deshpande","[email]",6804,"9anax1","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:21:54.735Z","2025-09-23T15:22:04.858Z",10.12,10.12
41,"2025-09-23T15:22:55.283Z",1,"Divya Agarwal","[email]",6391,"c7883b","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:22:44.734Z","2025-09-23T15:22:55.283Z",10.55,10.55
42,"2025-09-23T15:23:22.592Z",1,"Archana Das","[email]",3221,"92obik","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:23:12.362Z","2025-09-23T15:23:22.592Z",10.23,10.23
43,"2025-09-23T15:23:48.899Z",1,"Usha Singh","[email]",1098,"0rxtxb","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:23:38.742Z","2025-09-23T15:23:48.899Z",10.16,10.16
44,"2025-09-23T15:24:13.763Z",1,"Vandana Paul","[email]",5571,"nhpu4o","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:24:03.548Z","2025-09-23T15:24:13.763Z",10.21,10.21
45,"2025-09-23T15:25:06.074Z",1,"Neha Aggarwal","[email]",2694,"rzg889","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:24:31.344Z","2025-09-23T15:25:06.074Z",34.73,34.73
46,"2025-09-23T15:25:35.511Z",1,"Vishal Gandhi","[email]",3258,"joq7vr","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:25:24.504Z","2025-09-23T15:25:35.511Z",11.01,11.01
47,"2025-09-23T15:26:02.172Z",1,"Rohit Khanna","[email]",5251,"jbodav","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:25:50.667Z","2025-09-23T15:26:02.172Z",11.51,11.51
48,"2025-09-23T15:26:30.919Z",1,"Ankit Tandon","[email]",7833,"qmlxvg","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:26:19.683Z","2025-09-23T15:26:30.919Z",11.24,11.24
49,"2025-09-23T15:27:23.179Z",1,"Swati Agarwal","[email]",5482,"qvpd79","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:26:48.549Z","2025-09-23T15:27:23.179Z",34.63,34.63
50,"2025-09-23T15:27:45.917Z",1,"Bharti Sheth","[email]",1520,"87lky6","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:27:35.328Z","2025-09-23T15:27:45.917Z",10.59,10.59
51,"2025-09-23T15:28:39.585Z",1,"Aarti Malhotra","[email]",7512,"r0s33e","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:28:29.321Z","2025-09-23T15:28:39.585Z",10.26,10.26
52,"2025-09-23T15:29:04.328Z",1,"Rachna Chandra","[email]",1013,"xjy99g","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:28:54.164Z","2025-09-23T15:29:04.328Z",10.16,10.16
53,"2025-09-23T15:29:24.612Z",1,"Sarita Chokshi","[email]",9687,"rlkpwj","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:29:13.472Z","2025-09-23T15:29:24.612Z",11.14,11.14
54,"2025-09-23T15:29:43.808Z",1,"Aman Ganguly","[email]",3606,"iypmus","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:29:33.236Z","2025-09-23T15:29:43.808Z",10.57,10.57
55,"2025-09-23T15:30:03.532Z",1,"Sapna Raval","[email]",3234,"ilwcw7","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:29:53.378Z","2025-09-23T15:30:03.532Z",10.15,10.15
56,"2025-09-23T15:30:23.945Z",1,"Mohan Joshi","[email]",2409,"wpuqdf","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:30:13.290Z","2025-09-23T15:30:23.945Z",10.65,10.65
57,"2025-09-23T15:30:51.864Z",1,"Swati Kamath","[email]",2279,"rjfkta","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=16","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:30:41.721Z","2025-09-23T15:30:51.864Z",10.14,10.14
58,"2025-09-23T15:31:22.219Z",1,"Radha Thakkar","[email]",1184,"pkvezt","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=15","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:31:11.680Z","2025-09-23T15:31:22.219Z",10.54,10.54
59,"2025-09-23T15:31:53.086Z",1,"Vikram Raman","[email]",7891,"y921f6","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=14","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:31:40.804Z","2025-09-23T15:31:53.086Z",12.28,12.28
60,"2025-09-23T15:32:20.435Z",1,"Anita Kumar","[email]",8752,"aw1ig4","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=4620&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:32:08.890Z","2025-09-23T15:32:20.435Z",11.54,11.54
61,"2025-09-23T15:33:21.007Z",1,"Naveen Nair","[email]",5478,"rysfdq","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=17","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:33:10.606Z","2025-09-23T15:33:21.007Z",10.4,10.40
62,"2025-09-23T15:33:39.889Z",1,"Priya Roy","[email]",3501,"51vaa6","undefined",,,"https://aiskillshouse.com/student/qr-mediator.html?uid=50&promptId=13","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined",,,"undefined",,,"undefined","undefined","undefined","undefined","undefined","undefined","2025-09-23T15:33:28.430Z","2025-09-23T15:33:39.889Z",11.46,11.46
